Version 4
SHEET 1 2280 4700
WIRE -3280 864 -3376 864
WIRE 1280 864 1280 752
WIRE 1280 864 1104 864
WIRE 224 880 192 880
WIRE 384 880 288 880
WIRE -3328 912 -3408 912
WIRE -2560 912 -2560 848
WIRE -2560 912 -2832 912
WIRE -2320 912 -2320 800
WIRE -2320 912 -2336 912
WIRE -2304 912 -2320 912
WIRE -2160 928 -2160 800
WIRE -2160 928 -2240 928
WIRE -1744 928 -1744 880
WIRE -1744 928 -2160 928
WIRE 336 928 256 928
WIRE 1104 928 1104 864
WIRE 1104 928 832 928
WIRE 1344 928 1344 816
WIRE 1344 928 1328 928
WIRE 1360 928 1344 928
WIRE -3408 944 -3408 912
WIRE -2512 944 -2624 944
WIRE -2304 944 -2512 944
WIRE 1504 944 1504 816
WIRE 1504 944 1424 944
WIRE 1920 944 1920 896
WIRE 1920 944 1504 944
WIRE -3616 960 -3616 816
WIRE -3472 960 -3472 864
WIRE -3472 960 -3536 960
WIRE -3440 960 -3472 960
WIRE -3424 960 -3440 960
WIRE 256 960 256 928
WIRE 1152 960 1040 960
WIRE 1360 960 1152 960
WIRE -3280 976 -3280 864
WIRE -3280 976 -3376 976
WIRE -3232 976 -3280 976
WIRE -3168 976 -3232 976
WIRE -2512 976 -2512 944
WIRE -112 976 -112 784
WIRE 48 976 -112 976
WIRE 192 976 192 880
WIRE 192 976 128 976
WIRE 224 976 192 976
WIRE 240 976 224 976
WIRE -4224 992 -4224 816
WIRE -4176 992 -4224 992
WIRE -3920 992 -3920 912
WIRE -3920 992 -3952 992
WIRE -3440 992 -3456 992
WIRE -3424 992 -3440 992
WIRE 384 992 384 880
WIRE 384 992 288 992
WIRE 432 992 384 992
WIRE 496 992 432 992
WIRE 1152 992 1152 960
WIRE -3232 1008 -3232 976
WIRE -2624 1008 -2624 944
WIRE -2624 1008 -3232 1008
WIRE -560 1008 -560 784
WIRE -512 1008 -560 1008
WIRE -256 1008 -256 928
WIRE -256 1008 -288 1008
WIRE 224 1008 208 1008
WIRE 240 1008 224 1008
WIRE 432 1024 432 992
WIRE 1040 1024 1040 960
WIRE 1040 1024 432 1024
WIRE -3456 1040 -3456 992
WIRE -4208 1056 -4256 1056
WIRE -4176 1056 -4208 1056
WIRE -3712 1056 -3952 1056
WIRE -3408 1056 -3408 1008
WIRE -3344 1056 -3408 1056
WIRE -2288 1056 -2320 1056
WIRE -2176 1056 -2208 1056
WIRE 208 1056 208 1008
WIRE -3712 1072 -3712 1056
WIRE -3616 1072 -3712 1072
WIRE -3536 1072 -3536 960
WIRE -544 1072 -592 1072
WIRE -512 1072 -544 1072
WIRE -48 1072 -288 1072
WIRE 256 1072 256 1024
WIRE 320 1072 256 1072
WIRE 1376 1072 1344 1072
WIRE 1488 1072 1456 1072
WIRE -48 1088 -48 1072
WIRE 48 1088 -48 1088
WIRE 128 1088 128 976
WIRE -4208 1120 -4208 1056
WIRE -4176 1120 -4208 1120
WIRE -3824 1120 -3952 1120
WIRE -544 1136 -544 1072
WIRE -512 1136 -544 1136
WIRE -160 1136 -288 1136
WIRE -4256 1152 -4256 1056
WIRE -3824 1152 -3824 1120
WIRE -2320 1152 -2320 1056
WIRE -2320 1152 -2336 1152
WIRE -2304 1152 -2320 1152
WIRE -2176 1168 -2176 1056
WIRE -2176 1168 -2240 1168
WIRE -1536 1168 -1536 880
WIRE -1536 1168 -2176 1168
WIRE -592 1168 -592 1072
WIRE -160 1168 -160 1136
WIRE 432 1168 432 1024
WIRE 432 1168 192 1168
WIRE 1344 1168 1344 1072
WIRE 1344 1168 1328 1168
WIRE 1360 1168 1344 1168
WIRE -4176 1184 -4192 1184
WIRE -3920 1184 -3952 1184
WIRE -3888 1184 -3888 656
WIRE -3616 1184 -3888 1184
WIRE -3536 1184 -3536 1072
WIRE -2512 1184 -2512 1056
WIRE -2304 1184 -2512 1184
WIRE 1488 1184 1488 1072
WIRE 1488 1184 1424 1184
WIRE 2128 1184 2128 896
WIRE 2128 1184 1488 1184
WIRE -512 1200 -528 1200
WIRE -256 1200 -288 1200
WIRE -224 1200 -224 672
WIRE 48 1200 -224 1200
WIRE 128 1200 128 1088
WIRE 1152 1200 1152 1072
WIRE 1360 1200 1152 1200
WIRE -3232 1232 -3232 1008
WIRE -3232 1232 -3760 1232
WIRE -2512 1232 -2512 1184
WIRE 1152 1248 1152 1200
WIRE -3616 1264 -3616 1184
WIRE -2832 1264 -2832 912
WIRE -2832 1264 -3616 1264
WIRE -3920 1280 -3920 1184
WIRE -3920 1280 -4016 1280
WIRE 48 1280 48 1200
WIRE 832 1280 832 928
WIRE 832 1280 48 1280
WIRE -256 1296 -256 1200
WIRE -256 1296 -352 1296
WIRE -2304 1312 -2336 1312
WIRE -2176 1312 -2224 1312
WIRE -1552 1312 -1760 1312
WIRE -1440 1312 -1552 1312
WIRE -4048 1328 -4304 1328
WIRE -3760 1328 -3760 1232
WIRE -3760 1328 -4048 1328
WIRE 1360 1328 1328 1328
WIRE 1488 1328 1440 1328
WIRE 2112 1328 1904 1328
WIRE 2224 1328 2112 1328
WIRE -384 1344 -640 1344
WIRE 192 1344 192 1168
WIRE 192 1344 -384 1344
WIRE -3440 1360 -3488 1360
WIRE -3312 1360 -3376 1360
WIRE -1760 1376 -1760 1312
WIRE -1552 1376 -1552 1312
WIRE 224 1376 176 1376
WIRE 352 1376 288 1376
WIRE 1904 1392 1904 1328
WIRE 2112 1392 2112 1328
WIRE -5120 1408 -5120 1376
WIRE -4864 1408 -4864 1376
WIRE -4640 1408 -4640 1376
WIRE -4048 1408 -4048 1328
WIRE -4000 1408 -4048 1408
WIRE -3776 1408 -3792 1408
WIRE -3696 1408 -3696 1328
WIRE -3696 1408 -3776 1408
WIRE -3360 1408 -3408 1408
WIRE -2336 1424 -2336 1312
WIRE -2336 1424 -2352 1424
WIRE -2320 1424 -2336 1424
WIRE -384 1424 -384 1344
WIRE -336 1424 -384 1424
WIRE 304 1424 256 1424
WIRE -3408 1440 -3408 1408
WIRE -2528 1440 -3280 1440
WIRE -2176 1440 -2176 1312
WIRE -2176 1440 -2256 1440
WIRE -2000 1440 -2176 1440
WIRE 1328 1440 1328 1328
WIRE 1328 1440 1312 1440
WIRE 1344 1440 1328 1440
WIRE -3600 1456 -3648 1456
WIRE -3488 1456 -3488 1360
WIRE -3488 1456 -3520 1456
WIRE -3440 1456 -3488 1456
WIRE -3424 1456 -3440 1456
WIRE -2528 1456 -2528 1440
WIRE -2320 1456 -2528 1456
WIRE 256 1456 256 1424
WIRE 1136 1456 384 1456
WIRE 1488 1456 1488 1328
WIRE 1488 1456 1408 1456
WIRE 1664 1456 1488 1456
WIRE -4000 1472 -4048 1472
WIRE -3648 1472 -3648 1456
WIRE -3648 1472 -3776 1472
WIRE -3312 1472 -3312 1360
WIRE -3312 1472 -3376 1472
WIRE -3280 1472 -3280 1440
WIRE -3280 1472 -3312 1472
WIRE -3152 1472 -3280 1472
WIRE 64 1472 16 1472
WIRE 176 1472 176 1376
WIRE 176 1472 144 1472
WIRE 224 1472 176 1472
WIRE 240 1472 224 1472
WIRE 1136 1472 1136 1456
WIRE 1344 1472 1136 1472
WIRE -3440 1488 -3456 1488
WIRE -3424 1488 -3440 1488
WIRE -2528 1488 -2528 1456
WIRE -2000 1488 -2000 1440
WIRE -1760 1488 -1760 1456
WIRE -1760 1488 -2000 1488
WIRE -336 1488 -384 1488
WIRE 16 1488 16 1472
WIRE 16 1488 -112 1488
WIRE 352 1488 352 1376
WIRE 352 1488 288 1488
WIRE 384 1488 384 1456
WIRE 384 1488 352 1488
WIRE 512 1488 384 1488
WIRE 224 1504 208 1504
WIRE 240 1504 224 1504
WIRE 1136 1504 1136 1472
WIRE 1664 1504 1664 1456
WIRE 1904 1504 1904 1472
WIRE 1904 1504 1664 1504
WIRE -5120 1536 -5120 1488
WIRE -4864 1536 -4864 1488
WIRE -4640 1536 -4640 1488
WIRE -4224 1536 -4224 992
WIRE -4000 1536 -4224 1536
WIRE -3696 1536 -3776 1536
WIRE -3456 1536 -3456 1488
WIRE -3520 1552 -3520 1456
WIRE -3408 1552 -3408 1504
WIRE -3344 1552 -3408 1552
WIRE -560 1552 -560 1008
WIRE -336 1552 -560 1552
WIRE -32 1552 -112 1552
WIRE 208 1552 208 1504
WIRE -3696 1568 -3696 1536
WIRE -2304 1568 -2336 1568
WIRE -2192 1568 -2224 1568
WIRE 144 1568 144 1472
WIRE 256 1568 256 1520
WIRE 320 1568 256 1568
WIRE -32 1584 -32 1552
WIRE 1360 1584 1328 1584
WIRE 1472 1584 1440 1584
WIRE -4048 1600 -4048 1472
WIRE -4000 1600 -4048 1600
WIRE -3744 1600 -3776 1600
WIRE -384 1616 -384 1488
WIRE -336 1616 -384 1616
WIRE -80 1616 -112 1616
WIRE -4048 1648 -4048 1600
WIRE -3280 1648 -3280 1472
WIRE -3280 1648 -3392 1648
WIRE -2336 1664 -2336 1568
WIRE -2336 1664 -2352 1664
WIRE -2320 1664 -2336 1664
WIRE -384 1664 -384 1616
WIRE 384 1664 384 1488
WIRE 384 1664 272 1664
WIRE -3744 1680 -3744 1600
WIRE -3712 1680 -3744 1680
WIRE -2192 1680 -2192 1568
WIRE -2192 1680 -2256 1680
WIRE -1552 1680 -1552 1456
WIRE -1552 1680 -2192 1680
WIRE 1328 1680 1328 1584
WIRE 1328 1680 1312 1680
WIRE 1344 1680 1328 1680
WIRE -2528 1696 -2528 1568
WIRE -2320 1696 -2528 1696
WIRE -80 1696 -80 1616
WIRE -48 1696 -80 1696
WIRE 1472 1696 1472 1584
WIRE 1472 1696 1408 1696
WIRE 2112 1696 2112 1472
WIRE 2112 1696 1472 1696
WIRE -528 1712 -528 1200
WIRE -128 1712 -528 1712
WIRE 272 1712 272 1664
WIRE 272 1712 -128 1712
WIRE 1136 1712 1136 1584
WIRE 1344 1712 1136 1712
WIRE -3600 1744 -3600 1552
WIRE -2640 1744 -3600 1744
WIRE -2528 1744 -2528 1696
WIRE 64 1760 64 1568
WIRE 1024 1760 64 1760
WIRE 1136 1760 1136 1712
WIRE -4192 1792 -4192 1184
WIRE -4144 1792 -4192 1792
WIRE -3392 1792 -3392 1648
WIRE -3392 1792 -4144 1792
WIRE -2640 1872 -2640 1744
WIRE -1440 1872 -1440 1312
WIRE -1440 1872 -2640 1872
WIRE 1024 1888 1024 1760
WIRE 2224 1888 2224 1328
WIRE 2224 1888 1024 1888
WIRE -4080 2080 -4080 2064
WIRE -4048 2080 -4080 2080
WIRE -4048 2096 -4048 2080
WIRE -4048 2208 -4048 2176
WIRE -3936 2208 -4048 2208
WIRE -64 2208 -64 2192
WIRE -32 2208 -64 2208
WIRE -4048 2224 -4048 2208
WIRE -32 2224 -32 2208
WIRE -4080 2288 -4080 2080
WIRE -4064 2288 -4080 2288
WIRE -4064 2304 -4064 2288
WIRE -4144 2336 -4144 1792
WIRE -4096 2336 -4144 2336
WIRE -32 2336 -32 2304
WIRE 80 2336 -32 2336
WIRE -3936 2352 -3936 2208
WIRE -3936 2352 -4016 2352
WIRE -3904 2352 -3936 2352
WIRE -3792 2352 -3840 2352
WIRE -3744 2352 -3792 2352
WIRE -3616 2352 -3744 2352
WIRE -3248 2352 -3408 2352
WIRE -32 2352 -32 2336
WIRE -4224 2368 -4432 2368
WIRE -4096 2368 -4224 2368
WIRE -3616 2368 -3616 2352
WIRE -3536 2368 -3616 2368
WIRE -3408 2368 -3408 2352
WIRE -3408 2368 -3472 2368
WIRE -3248 2368 -3344 2368
WIRE -2848 2368 -3184 2368
WIRE -3792 2384 -3792 2352
WIRE -3744 2384 -3744 2352
WIRE -2848 2384 -2944 2384
WIRE -64 2416 -64 2208
WIRE -48 2416 -64 2416
WIRE -4048 2432 -4048 2400
WIRE -48 2432 -48 2416
WIRE -2944 2448 -2944 2384
WIRE -128 2464 -128 1712
WIRE -80 2464 -128 2464
WIRE 1104 2464 624 2464
WIRE 80 2480 80 2336
WIRE 80 2480 0 2480
WIRE 112 2480 80 2480
WIRE 224 2480 176 2480
WIRE 272 2480 224 2480
WIRE 400 2480 272 2480
WIRE 1104 2480 1008 2480
WIRE 1504 2480 1168 2480
WIRE -3792 2496 -3792 2448
WIRE -3744 2496 -3744 2464
WIRE -3744 2496 -3792 2496
WIRE -2944 2496 -2944 2448
WIRE -208 2496 -496 2496
WIRE -80 2496 -208 2496
WIRE 400 2496 400 2480
WIRE 480 2496 400 2496
WIRE 624 2496 624 2464
WIRE 624 2496 544 2496
WIRE 1504 2496 1408 2496
WIRE 224 2512 224 2480
WIRE 272 2512 272 2480
WIRE -32 2560 -32 2528
WIRE 224 2624 224 2576
WIRE 272 2624 272 2592
WIRE 272 2624 224 2624
WIRE -496 2672 -496 2496
WIRE 1408 2688 1408 2496
WIRE -3344 2736 -3344 2368
WIRE -2848 2736 -3344 2736
WIRE -4080 2800 -4080 2784
WIRE -4048 2800 -4080 2800
WIRE -4048 2816 -4048 2800
WIRE 1008 2848 1008 2480
WIRE 1504 2848 1008 2848
WIRE -4224 2880 -4224 2368
WIRE -4048 2928 -4048 2896
WIRE -3936 2928 -4048 2928
WIRE -64 2928 -64 2912
WIRE -32 2928 -64 2928
WIRE -4048 2944 -4048 2928
WIRE -32 2944 -32 2928
WIRE -4080 3008 -4080 2800
WIRE -4064 3008 -4080 3008
WIRE -208 3008 -208 2496
WIRE -4064 3024 -4064 3008
WIRE -4304 3056 -4304 1328
WIRE -4096 3056 -4304 3056
WIRE -32 3056 -32 3024
WIRE 80 3056 -32 3056
WIRE -3936 3072 -3936 2928
WIRE -3936 3072 -4016 3072
WIRE -3904 3072 -3936 3072
WIRE -3792 3072 -3840 3072
WIRE -3744 3072 -3792 3072
WIRE -3584 3072 -3744 3072
WIRE -3264 3072 -3520 3072
WIRE -32 3072 -32 3056
WIRE -4224 3088 -4224 2960
WIRE -4096 3088 -4224 3088
WIRE -3264 3088 -3312 3088
WIRE -3792 3104 -3792 3072
WIRE -3744 3104 -3744 3072
WIRE -3088 3120 -3200 3120
WIRE -64 3136 -64 2928
WIRE -48 3136 -64 3136
WIRE -4224 3152 -4224 3088
WIRE -4048 3152 -4048 3120
WIRE -48 3152 -48 3136
WIRE 1040 3168 832 3168
WIRE -3088 3184 -3088 3120
WIRE -2960 3184 -3088 3184
WIRE -640 3184 -640 1344
WIRE -288 3184 -640 3184
WIRE -80 3184 -288 3184
WIRE 1040 3184 1040 3168
WIRE 1088 3184 1040 3184
WIRE -2960 3200 -3088 3200
WIRE 80 3200 80 3056
WIRE 80 3200 0 3200
WIRE 112 3200 80 3200
WIRE 224 3200 176 3200
WIRE 272 3200 224 3200
WIRE 432 3200 272 3200
WIRE 832 3200 832 3168
WIRE 832 3200 496 3200
WIRE 1088 3200 1040 3200
WIRE -3792 3216 -3792 3168
WIRE -3744 3216 -3744 3184
WIRE -3744 3216 -3792 3216
WIRE -208 3216 -208 3088
WIRE -80 3216 -208 3216
WIRE -2848 3232 -2848 2736
WIRE -2848 3232 -2896 3232
WIRE 224 3232 224 3200
WIRE 272 3232 272 3200
WIRE 1264 3232 1152 3232
WIRE -208 3280 -208 3216
WIRE -32 3280 -32 3248
WIRE 1264 3296 1264 3232
WIRE 1392 3296 1264 3296
WIRE 1392 3312 688 3312
WIRE 224 3344 224 3296
WIRE 256 3344 224 3344
WIRE 272 3344 272 3312
WIRE 272 3344 256 3344
WIRE 1504 3344 1504 2848
WIRE 1504 3344 1456 3344
WIRE -4048 3440 -4048 3424
WIRE -4016 3440 -4048 3440
WIRE -4016 3456 -4016 3440
WIRE -4208 3488 -4528 3488
WIRE -4208 3520 -4208 3488
WIRE -4016 3568 -4016 3536
WIRE -3904 3568 -4016 3568
WIRE -208 3568 -496 3568
WIRE -32 3568 -32 3552
WIRE 0 3568 -32 3568
WIRE -4016 3584 -4016 3568
WIRE 0 3584 0 3568
WIRE -496 3632 -496 3568
WIRE -4048 3648 -4048 3440
WIRE -4032 3648 -4048 3648
WIRE -4032 3664 -4032 3648
WIRE -208 3664 -208 3568
WIRE -4304 3696 -4304 3056
WIRE -4064 3696 -4304 3696
WIRE 0 3696 0 3664
WIRE 112 3696 0 3696
WIRE -3904 3712 -3904 3568
WIRE -3904 3712 -3984 3712
WIRE -3872 3712 -3904 3712
WIRE -3760 3712 -3808 3712
WIRE -3712 3712 -3760 3712
WIRE -3088 3712 -3088 3200
WIRE -3088 3712 -3712 3712
WIRE 0 3712 0 3696
WIRE -4208 3728 -4208 3600
WIRE -4064 3728 -4208 3728
WIRE -4528 3744 -4528 3488
WIRE -3760 3744 -3760 3712
WIRE -3712 3744 -3712 3712
WIRE -32 3776 -32 3568
WIRE -16 3776 -32 3776
WIRE -4208 3792 -4208 3728
WIRE -4016 3792 -4016 3760
WIRE -16 3792 -16 3776
WIRE -288 3824 -288 3184
WIRE -48 3824 -288 3824
WIRE 112 3840 112 3696
WIRE 112 3840 32 3840
WIRE 144 3840 112 3840
WIRE 256 3840 208 3840
WIRE 304 3840 256 3840
WIRE 688 3840 688 3312
WIRE 688 3840 304 3840
WIRE -3760 3856 -3760 3808
WIRE -3712 3856 -3712 3824
WIRE -3712 3856 -3760 3856
WIRE -208 3856 -208 3744
WIRE -48 3856 -208 3856
WIRE 256 3872 256 3840
WIRE 304 3872 304 3840
WIRE 0 3920 0 3888
WIRE -208 3936 -208 3856
WIRE 256 3984 256 3936
WIRE 304 3984 304 3952
WIRE 304 3984 256 3984
WIRE -4048 4048 -4048 4032
WIRE -4016 4048 -4048 4048
WIRE -4016 4064 -4016 4048
WIRE -4016 4176 -4016 4144
WIRE -3904 4176 -4016 4176
WIRE -32 4176 -32 4160
WIRE 0 4176 -32 4176
WIRE -4016 4192 -4016 4176
WIRE 0 4192 0 4176
WIRE -4048 4256 -4048 4048
WIRE -4032 4256 -4048 4256
WIRE -4032 4272 -4032 4256
WIRE -4304 4304 -4304 3696
WIRE -4064 4304 -4304 4304
WIRE 0 4304 0 4272
WIRE 112 4304 0 4304
WIRE -3904 4320 -3904 4176
WIRE -3904 4320 -3984 4320
WIRE -3872 4320 -3904 4320
WIRE -3760 4320 -3808 4320
WIRE -3712 4320 -3760 4320
WIRE -3312 4320 -3312 3088
WIRE -3312 4320 -3712 4320
WIRE 0 4320 0 4304
WIRE -4064 4336 -4112 4336
WIRE -3760 4352 -3760 4320
WIRE -3712 4352 -3712 4320
WIRE -4112 4368 -4112 4336
WIRE -32 4384 -32 4176
WIRE -16 4384 -32 4384
WIRE -4016 4400 -4016 4368
WIRE -16 4400 -16 4384
WIRE -288 4432 -288 3824
WIRE -48 4432 -288 4432
WIRE 112 4448 112 4304
WIRE 112 4448 32 4448
WIRE 144 4448 112 4448
WIRE 256 4448 208 4448
WIRE 304 4448 256 4448
WIRE 1040 4448 1040 3200
WIRE 1040 4448 304 4448
WIRE -3760 4464 -3760 4416
WIRE -3712 4464 -3712 4432
WIRE -3712 4464 -3760 4464
WIRE -48 4464 -96 4464
WIRE 256 4480 256 4448
WIRE 304 4480 304 4448
WIRE -96 4496 -96 4464
WIRE 0 4528 0 4496
WIRE 256 4592 256 4544
WIRE 304 4592 304 4560
WIRE 304 4592 256 4592
FLAG -3168 672 X
IOPIN -3168 672 Out
FLAG -3152 1472 Z
IOPIN -3152 1472 Out
FLAG -3456 736 0
FLAG -3456 1040 0
FLAG -3456 1536 0
FLAG -5120 1536 0
FLAG -4864 1536 0
FLAG -3168 976 -Y
IOPIN -3168 976 Out
FLAG -5120 1376 +15v
FLAG -3360 1408 +15v
FLAG -3328 912 +15v
FLAG -3360 608 +15v
FLAG -4864 1376 -15v
FLAG -3344 1552 -15v
FLAG -3344 1056 -15v
FLAG -3344 752 -15v
FLAG -3920 912 +15v
FLAG -3696 1328 +15v
FLAG -3712 1680 -15v
FLAG -4016 1280 -15v
FLAG -3696 1568 0
FLAG -3824 1152 0
FLAG -4256 1152 0
FLAG -4048 1648 0
FLAG -4640 1536 0
FLAG -4640 1376 5v
FLAG -2272 608 +15v
FLAG -2272 368 +15v
FLAG -2272 672 -15v
FLAG -2272 432 -15v
FLAG -2416 624 0
FLAG -2416 384 0
FLAG -2512 784 0
FLAG -2272 1136 +15v
FLAG -2272 896 +15v
FLAG -2272 1200 -15v
FLAG -2272 960 -15v
FLAG -2416 1152 0
FLAG -2416 912 0
FLAG -2512 1312 0
FLAG -2288 1648 +15v
FLAG -2288 1408 +15v
FLAG -2288 1712 -15v
FLAG -2288 1472 -15v
FLAG -2432 1664 0
FLAG -2432 1424 0
FLAG -2528 1824 0
FLAG -1616 2112 m
FLAG -1552 2112 notm
FLAG -1792 432 0
FLAG -1584 432 0
FLAG -1792 480 m
FLAG -1584 480 notm
FLAG -1792 816 0
FLAG -1584 816 0
FLAG -1792 864 m
FLAG -1584 864 notm
FLAG -1808 1392 0
FLAG -1600 1392 0
FLAG -1808 1440 m
FLAG -1600 1440 notm
FLAG 496 688 A
IOPIN 496 688 Out
FLAG 512 1488 C
IOPIN 512 1488 Out
FLAG 208 752 0
FLAG 208 1056 0
FLAG 208 1552 0
FLAG 496 992 -B
IOPIN 496 992 Out
FLAG 304 1424 +15v
FLAG 336 928 +15v
FLAG 304 624 +15v
FLAG 320 1568 -15v
FLAG 320 1072 -15v
FLAG 320 768 -15v
FLAG -256 928 +15v
FLAG -48 1696 -15v
FLAG -352 1296 -15v
FLAG -32 1584 0
FLAG -160 1168 0
FLAG -592 1168 0
FLAG -384 1664 0
FLAG 1392 624 +15v
FLAG 1392 384 +15v
FLAG 1392 688 -15v
FLAG 1392 448 -15v
FLAG 1248 640 0
FLAG 1248 400 0
FLAG 1152 800 0
FLAG 1392 1152 +15v
FLAG 1392 912 +15v
FLAG 1392 1216 -15v
FLAG 1392 976 -15v
FLAG 1248 1168 0
FLAG 1248 928 0
FLAG 1152 1328 0
FLAG 1376 1664 +15v
FLAG 1376 1424 +15v
FLAG 1376 1728 -15v
FLAG 1376 1488 -15v
FLAG 1232 1680 0
FLAG 1232 1440 0
FLAG 1136 1840 0
FLAG 2048 2128 p
FLAG 2112 2128 notp
FLAG 1872 448 0
FLAG 2080 448 0
FLAG 1872 496 p
FLAG 2080 496 notp
FLAG 1872 832 0
FLAG 2080 832 0
FLAG 1872 880 p
FLAG 2080 880 notp
FLAG 1856 1408 0
FLAG 2064 1408 0
FLAG 1856 1456 p
FLAG 2064 1456 notp
FLAG -320 224 +15v
FLAG -320 -16 +15v
FLAG -320 288 -15v
FLAG -320 48 -15v
FLAG -464 240 0
FLAG -464 0 0
FLAG -560 400 0
FLAG 160 48 0
FLAG 368 48 0
FLAG 160 96 p
FLAG 368 96 notp
FLAG -112 1424 +15v
FLAG -4080 2064 +15v
FLAG -4064 2400 -15v
FLAG -4048 2496 +15v
FLAG -4080 2400 0
FLAG -4080 2784 +15v
FLAG -4064 3120 -15v
