Circuit: * D:\Users\Dan\Documents\GitHub\ThesisWork\LTSpice\LORENZ_TS_Synchronize.asc
vernier = 0.0113575
vernier = 0.00567876
vernier = 0.00757167
Gmin = 2.29134e-007
vernier = 0.0100956
vernier = 0.00504778
vernier = 0.00252389
Gmin = 2.26977e-007
vernier = 0.00336519
vernier = 0.00448691
Gmin = 2.25045e-007
vernier = 0.00598255
Gmin = 2.22038e-007
vernier = 0.00797673
vernier = 0.0106356
vernier = 0.00531782
vernier = 0.00265891
Gmin = 2.19254e-007
vernier = 0.00354521
Gmin = 2.17513e-007
vernier = 0.00472695
vernier = 0.0063026
Gmin = 2.14621e-007
vernier = 0.00840346
vernier = 0.0112046
vernier = 0.00560231
Gmin = 2.11269e-007
vernier = 0.00280115
vernier = 0.00373487
Gmin = 2.09746e-007
vernier = 0.00497983
vernier = 0.00663977
Gmin = 2.0711e-007
vernier = 0.00885302
vernier = 0.00442651
vernier = 0.00221325
vernier = 0.00110663
vernier = 0.000553314
Gmin = 2.05712e-007
vernier = 0.000737751
Gmin = 2.05371e-007
vernier = 0.000983668
vernier = 0.00131156
Gmin = 2.04799e-007
vernier = 0.00174874
vernier = 0.00233166
Gmin = 2.03891e-007
vernier = 0.00310887
Gmin = 2.02471e-007
vernier = 0.00414516
vernier = 0.00552688
Gmin = 2.00108e-007
vernier = 0.00736918
vernier = 0.00982557
vernier = 0.00491278
Gmin = 1.97364e-007
vernier = 0.00245639
vernier = 0.00327519
Gmin = 1.96116e-007
vernier = 0.00436692
vernier = 0.00582255
Gmin = 1.93953e-007
vernier = 0.0077634
Gmin = 1.90597e-007
vernier = 0.0103512
vernier = 0.0051756
vernier = 0.0025878
vernier = 0.0034504
Gmin = 1.89655e-007
vernier = 0.00460053
Gmin = 1.87703e-007
vernier = 0.00613404
vernier = 0.00817872
vernier = 0.00408936
Gmin = 1.85605e-007
vernier = 0.00545248
vernier = 0.00726997
Gmin = 1.83198e-007
vernier = 0.00969329
vernier = 0.00484665
Gmin = 1.80884e-007
vernier = 0.00646219
vernier = 0.00861625
vernier = 0.00430813
Gmin = 1.78707e-007
vernier = 0.00215406
vernier = 0.00287208
Gmin = 1.77716e-007
vernier = 0.00382944
vernier = 0.00510592
Gmin = 1.75995e-007
vernier = 0.0068079
Gmin = 1.73322e-007
vernier = 0.00907719
vernier = 0.0045386
vernier = 0.0022693
vernier = 0.00302573
Gmin = 1.7257e-007
vernier = 0.00403431
Gmin = 1.71011e-007
vernier = 0.00537907
vernier = 0.0071721
Gmin = 1.68427e-007
vernier = 0.00956279
vernier = 0.0047814
vernier = 0.0023907
Gmin = 1.67324e-007
vernier = 0.0031876
vernier = 0.00425013
Gmin = 1.6582e-007
vernier = 0.00566684
vernier = 0.00755578
vernier = 0.00377789
Gmin = 1.64069e-007
vernier = 0.00503719
Gmin = 1.62272e-007
vernier = 0.00671625
vernier = 0.00895499
vernier = 0.0044775
Gmin = 1.60265e-007
vernier = 0.00596999
Gmin = 1.58128e-007
vernier = 0.00795999
vernier = 0.00397999
vernier = 0.00530666
Gmin = 1.56719e-007
vernier = 0.00707554
vernier = 0.00943405
Gmin = 1.54087e-007
vernier = 0.00471703
vernier = 0.00235851
vernier = 0.00314468
Gmin = 1.53634e-007
vernier = 0.00419291
vernier = 0.00559055
Gmin = 1.52099e-007
vernier = 0.00745406
vernier = 0.00372703
Gmin = 1.50619e-007
vernier = 0.00496937
vernier = 0.00662583
Gmin = 1.4873e-007
vernier = 0.00883443
vernier = 0.00441722
vernier = 0.00220861
Gmin = 1.47504e-007
vernier = 0.00294481
vernier = 0.00392641
Gmin = 1.46404e-007
vernier = 0.00523522
Gmin = 1.44691e-007
vernier = 0.00698029
vernier = 0.00930705
vernier = 0.00465352
vernier = 0.00232676
Gmin = 1.43102e-007
vernier = 0.00310235
Gmin = 1.42107e-007
vernier = 0.00413646
vernier = 0.00551528
Gmin = 1.40452e-007
vernier = 0.00735371
vernier = 0.00367685
vernier = 0.00490247
Gmin = 1.39253e-007
vernier = 0.00653663
Gmin = 1.37277e-007
vernier = 0.0087155
vernier = 0.00435775
vernier = 0.00217887
vernier = 0.00290517
Gmin = 1.36582e-007
vernier = 0.00387355
Gmin = 1.3543e-007
vernier = 0.00516474
vernier = 0.00688631
vernier = 0.00344316
vernier = 0.00172158
Gmin = 1.34255e-007
vernier = 0.00229544
Gmin = 1.33583e-007
vernier = 0.00306058
vernier = 0.00408078
Gmin = 1.32489e-007
vernier = 0.00544103
vernier = 0.00725471
Gmin = 1.30774e-007
vernier = 0.00362735
vernier = 0.00483647
Gmin = 1.2979e-007
vernier = 0.00644863
vernier = 0.00859817
vernier = 0.00429908
Gmin = 1.28232e-007
vernier = 0.00214954
vernier = 0.00286605
Gmin = 1.27522e-007
vernier = 0.00382141
vernier = 0.00509521
Gmin = 1.2629e-007
vernier = 0.00679361
Gmin = 1.24375e-007
vernier = 0.00905814
vernier = 0.00452907
vernier = 0.00226453
vernier = 0.00301938
Gmin = 1.23837e-007
vernier = 0.00402584
Gmin = 1.22721e-007
vernier = 0.00536778
vernier = 0.00715704
vernier = 0.00357852
Gmin = 1.2152e-007
vernier = 0.00477136
vernier = 0.00636181
Gmin = 1.20139e-007
vernier = 0.00848241
vernier = 0.00424121
vernier = 0.0021206
Gmin = 1.19062e-007
vernier = 0.00282747
vernier = 0.00376996
Gmin = 1.18259e-007
vernier = 0.00502661
Gmin = 1.16966e-007
vernier = 0.00670215
vernier = 0.00893619
vernier = 0.0044681
vernier = 0.00223405
Gmin = 1.15652e-007
vernier = 0.00297873
Gmin = 1.14901e-007
vernier = 0.00397164
vernier = 0.00529552
Gmin = 1.13682e-007
vernier = 0.00706069
vernier = 0.00353034
vernier = 0.00176517
Gmin = 1.13032e-007
vernier = 0.00235356
vernier = 0.00313808
Gmin = 1.12319e-007
vernier = 0.00418411
vernier = 0.00557881
Gmin = 1.112e-007
vernier = 0.00743841
vernier = 0.00371921
vernier = 0.0018596
Gmin = 1.10325e-007
vernier = 0.00247947
vernier = 0.00330596
Gmin = 1.09672e-007
vernier = 0.00440794
Gmin = 1.0862e-007
vernier = 0.00587726
vernier = 0.00783634
vernier = 0.00391817
vernier = 0.00195909
Gmin = 1.07548e-007
vernier = 0.00261211
Gmin = 1.06936e-007
vernier = 0.00348282
vernier = 0.00464375
Gmin = 1.0594e-007
vernier = 0.00619167
vernier = 0.00825556
Gmin = 1.04381e-007
vernier = 0.00412778
vernier = 0.00206389
vernier = 0.00275185
Gmin = 1.04112e-007
vernier = 0.00366914
vernier = 0.00489218
Gmin = 1.03201e-007
vernier = 0.0065229
vernier = 0.00326145
Gmin = 1.02322e-007
vernier = 0.0043486
vernier = 0.00579813
Gmin = 1.01198e-007
vernier = 0.00773084
Gmin = 9.94546e-008
vernier = 0.0103078
vernier = 0.0051539
vernier = 0.00257695
vernier = 0.00128847
vernier = 0.00171796
Gmin = 9.92519e-008
vernier = 0.00229062
Gmin = 9.8756e-008
vernier = 0.00305416
vernier = 0.00407221
Gmin = 9.79491e-008
vernier = 0.00542961
vernier = 0.00723948
Gmin = 9.6684e-008
vernier = 0.00361974
vernier = 0.00180987
vernier = 0.00241316
Gmin = 9.64654e-008
vernier = 0.00321754
vernier = 0.00429006
Gmin = 9.5725e-008
vernier = 0.00572008
Gmin = 9.45354e-008
vernier = 0.00762677
vernier = 0.00381338
vernier = 0.00190669
vernier = 0.00254226
Gmin = 9.41159e-008
vernier = 0.00338967
Gmin = 9.34209e-008
vernier = 0.00451956
vernier = 0.00602608
vernier = 0.00301304
vernier = 0.00150652
Gmin = 9.27115e-008
vernier = 0.00200869
Gmin = 9.23051e-008
vernier = 0.00267826
vernier = 0.00357101
Gmin = 9.16434e-008
vernier = 0.00476134
vernier = 0.00634846
Gmin = 9.06045e-008
vernier = 0.00317423
vernier = 0.0042323
Gmin = 9.00075e-008
vernier = 0.00564307
vernier = 0.00752409
Gmin = 8.87267e-008
vernier = 0.0100321
vernier = 0.00501606
vernier = 0.00250803
vernier = 0.00125401
Gmin = 8.80071e-008
vernier = 0.00167202
vernier = 0.00222936
Gmin = 8.76553e-008
vernier = 0.00297248
Gmin = 8.70874e-008
vernier = 0.0039633
vernier = 0.0052844
Gmin = 8.61652e-008
vernier = 0.00704587
vernier = 0.00352293
vernier = 0.00176147
Gmin = 8.56736e-008
vernier = 0.00234862
vernier = 0.0031315
Gmin = 8.51347e-008
vernier = 0.00417533
vernier = 0.0055671
Gmin = 8.42878e-008
vernier = 0.0074228
vernier = 0.0037114
vernier = 0.0018557
Gmin = 8.3626e-008
vernier = 0.00247427
vernier = 0.00329902
Gmin = 8.31319e-008
vernier = 0.00439869
Gmin = 8.23363e-008
vernier = 0.00586492
vernier = 0.00293246
vernier = 0.00146623
vernier = 0.00195497
Gmin = 8.20551e-008
vernier = 0.00260663
Gmin = 8.15887e-008
vernier = 0.00347551
vernier = 0.00463401
Gmin = 8.08306e-008
vernier = 0.00617867
vernier = 0.00308934
vernier = 0.00154467
Gmin = 8.0426e-008
vernier = 0.00205956
vernier = 0.00274608
Gmin = 7.99822e-008
vernier = 0.00366143
vernier = 0.00488191
Gmin = 7.92839e-008
vernier = 0.00650921
vernier = 0.00325461
vernier = 0.0016273
Gmin = 7.87378e-008
vernier = 0.00216974
vernier = 0.00289298
Gmin = 7.83297e-008
vernier = 0.00385731
Gmin = 7.76718e-008
vernier = 0.00514308
vernier = 0.00685743
vernier = 0.00342872
vernier = 0.00171436
Gmin = 7.7001e-008
vernier = 0.00228581
Gmin = 7.66171e-008
vernier = 0.00304775
vernier = 0.00406366
Gmin = 7.59923e-008
vernier = 0.00541821
vernier = 0.00722428
Gmin = 7.50129e-008
vernier = 0.00361214
vernier = 0.00180607
vernier = 0.00240809
Gmin = 7.48437e-008
vernier = 0.00321079
vernier = 0.00428105
Gmin = 7.42704e-008
vernier = 0.00570807
vernier = 0.00285403
Gmin = 7.37163e-008
vernier = 0.00380538
vernier = 0.00507384
Gmin = 7.30071e-008
vernier = 0.00676511
vernier = 0.00338256
vernier = 0.00169128
Gmin = 7.25458e-008
vernier = 0.00225504
vernier = 0.00300672
Gmin = 7.21313e-008
vernier = 0.00400895
Gmin = 7.14839e-008
vernier = 0.00534527
vernier = 0.00712703
vernier = 0.00356351
vernier = 0.00178176
Gmin = 7.08818e-008
vernier = 0.00237567
Gmin = 7.05041e-008
vernier = 0.00316757
vernier = 0.00422342
Gmin = 6.98744e-008
vernier = 0.00563122
vernier = 0.00281561
vernier = 0.00375415
Gmin = 6.94171e-008
vernier = 0.00500553
Gmin = 6.86616e-008
vernier = 0.00667404
vernier = 0.00333702
vernier = 0.00166851
vernier = 0.00222468
Gmin = 6.83949e-008
vernier = 0.00296624
Gmin = 6.79526e-008
vernier = 0.00395498
vernier = 0.00527331
Gmin = 6.72346e-008
vernier = 0.00703108
vernier = 0.00351554
vernier = 0.00175777
Gmin = 6.68518e-008
vernier = 0.00234369
vernier = 0.00312492
Gmin = 6.64322e-008
vernier = 0.00416656
vernier = 0.00555541
Gmin = 6.57727e-008
vernier = 0.00277771
vernier = 0.00370361
Gmin = 6.53933e-008
vernier = 0.00493814
vernier = 0.00658419
vernier = 0.00329209
Gmin = 6.47909e-008
vernier = 0.00164605
vernier = 0.00219473
Gmin = 6.45161e-008
vernier = 0.0029263
vernier = 0.00390174
Gmin = 6.40382e-008
vernier = 0.00520232
Gmin = 6.32934e-008
vernier = 0.00693642
vernier = 0.00346821
vernier = 0.00173411
vernier = 0.00231214
Gmin = 6.30835e-008
vernier = 0.00308285
Gmin = 6.26475e-008
vernier = 0.00411047
vernier = 0.00548062
vernier = 0.00274031
Gmin = 6.21774e-008
vernier = 0.00365375
vernier = 0.00487166
Gmin = 6.16358e-008
vernier = 0.00649555
vernier = 0.00324777
vernier = 0.00162389
Gmin = 6.12121e-008
vernier = 0.00216518
vernier = 0.00288691
Gmin = 6.08955e-008
vernier = 0.00384921
Gmin = 6.03851e-008
vernier = 0.00513228
vernier = 0.00684304
Gmin = 5.95585e-008
vernier = 0.00912405
vernier = 0.00456202
vernier = 0.00228101
vernier = 0.00114051
Gmin = 5.92032e-008
vernier = 0.00152067
vernier = 0.00202757
Gmin = 5.89749e-008
vernier = 0.00270342
Gmin = 5.86174e-008
vernier = 0.00360456
vernier = 0.00480608
Gmin = 5.80221e-008
vernier = 0.0064081
vernier = 0.00320405
vernier = 0.00160203
Gmin = 5.77671e-008
vernier = 0.00213603
vernier = 0.00284804
Gmin = 5.74187e-008
vernier = 0.00379739
vernier = 0.00506319
Gmin = 5.68674e-008
vernier = 0.00675091
Gmin = 5.60108e-008
vernier = 0.00900122
vernier = 0.00450061
vernier = 0.0022503
vernier = 0.00112515
Gmin = 0
Gmin stepping aborted per request.

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 14.2045%
Source Step = 16.0985%
Source Step = 17.9924%
Source Step = 19.8864%
Source Step = 21.7803%
vernier = 0.09375
Source Step = 23.8636%
Source Step = 26.7045%
Source Step = 29.5455%
Source Step = 32.3864%
Source Step = 35.2273%
vernier = 0.140625
Source Step = 38.2102%
Source Step = 42.4716%
Source Step = 46.733%
Source Step = 50.9943%
Source Step = 55.2557%
Source Step = 59.517%
vernier = 0.210938
Source Step = 65.9091%
Source Step = 72.3011%
Source Step = 78.6932%
Source Step = 85.0852%
Source Step = 91.4773%
vernier = 0.316406
Source Step = 100%
Source stepping succeeded in finding the operating point.


Date: Thu Jan 19 23:01:07 2017
Total elapsed time: 38.966 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 266688
traniter = 240413
tranpoints = 54778
accept = 45537
rejected = 9241
matrix size = 202
fillins = 486
solver = Alternate
Thread vector: 238.5/97.6[4] 37.2/19.8[4] 18.9/7.5[4] 4.3/24.5[1]  2592/500
Matrix Compiler1: 44.57 KB object code size  12.2/7.3/[4.8]
Matrix Compiler2: 34.23 KB object code size  4.9/4.7/[3.2]


